id,Person,Activity,tBodyAcc-mean()-X,tBodyAcc-mean()-Y,tBodyAcc-mean()-Z,tBodyAcc-std()-X,tBodyAcc-std()-Y,tBodyAcc-std()-Z,tGravityAcc-mean()-X,tGravityAcc-mean()-Y,tGravityAcc-mean()-Z,tGravityAcc-std()-X,tGravityAcc-std()-Y,tGravityAcc-std()-Z,tBodyGyro-mean()-X,tBodyGyro-mean()-Y,tBodyGyro-mean()-Z,tBodyGyro-std()-X,tBodyGyro-std()-Y,tBodyGyro-std()-Z,tBodyAccMag-mean(),tBodyAccMag-std(),tGravityAccMag-mean(),tGravityAccMag-std(),tBodyGyroMag-mean(),tBodyGyroMag-std()
78,18,STANDING,0.278458806,-0.016635352,-0.108453356,-0.992019763,-0.954223436,-0.961873909,0.94757324,-0.204206321,-0.048576711,-0.994270075,-0.981335942,-0.976044291,-0.026587325,-0.073226013,0.084319068,-0.96225425,-0.980417134,-0.972820403,-0.972607495,-0.972285545,-0.972607495,-0.972285545,-0.963006793,-0.959797118
79,19,STANDING,0.27817226,-0.015424406,-0.109041905,-0.989910997,-0.944430271,-0.952599654,0.944045838,-0.223897808,0.130643718,-0.992411542,-0.971426608,-0.958862044,-0.025090574,-0.063142983,0.071052018,-0.946109712,-0.969576324,-0.960734258,-0.960505684,-0.962549342,-0.960505684,-0.962549342,-0.941745041,-0.937951032
80,20,STANDING,0.278076905,-0.018069505,-0.10040276,-0.967209961,-0.875410411,-0.913142482,0.911231752,-0.305938717,0.070865529,-0.981916942,-0.957462721,-0.942437326,-0.024133505,-0.069830892,0.077367145,-0.886749173,-0.903913941,-0.907343325,-0.922406857,-0.910672095,-0.922406857,-0.910672095,-0.883675029,-0.84368341
81,21,STANDING,0.276952243,-0.016708473,-0.110417856,-0.981419961,-0.943601625,-0.946123407,0.881213342,-0.346155559,-0.20768569,-0.982906669,-0.977681416,-0.958590002,-0.01917319,-0.073811587,0.086486327,-0.962514526,-0.955979193,-0.959327022,-0.958774298,-0.956919898,-0.958774298,-0.956919898,-0.949837152,-0.945614402
82,22,STANDING,0.279053862,-0.015856321,-0.104967424,-0.985000527,-0.922693288,-0.942201655,0.954064298,-0.226418774,0.032382498,-0.992827298,-0.971080743,-0.958890202,-0.027520176,-0.069006769,0.073346656,-0.917837043,-0.964714673,-0.96058251,-0.954807661,-0.939866315,-0.954807661,-0.939866315,-0.931624304,-0.900776556
83,23,STANDING,0.277899323,-0.017747555,-0.110597018,-0.98542152,-0.958444493,-0.929409745,0.919857126,-0.11740136,-0.223631181,-0.984610385,-0.984818649,-0.947199734,-0.032739775,-0.065226479,0.0816889,-0.94201124,-0.948074761,-0.962389689,-0.957212267,-0.951669858,-0.957212267,-0.951669858,-0.938430293,-0.923796566
84,24,STANDING,0.280348884,-0.014478534,-0.108222554,-0.987255871,-0.936871974,-0.93028353,0.96644228,-0.145201301,-0.05305854,-0.992197592,-0.968155389,-0.946184949,-0.027861151,-0.069254667,0.077124615,-0.96073866,-0.967298519,-0.969958678,-0.950061018,-0.947901012,-0.950061018,-0.947901012,-0.954518594,-0.953104779
85,25,STANDING,0.278013702,-0.016356973,-0.107352958,-0.991970127,-0.954569226,-0.964642688,0.929794733,-0.159316786,0.201182106,-0.993148268,-0.980642971,-0.967792579,-0.024794675,-0.069887685,0.085268544,-0.971357421,-0.976757621,-0.971814139,-0.972663592,-0.968075629,-0.972663592,-0.968075629,-0.967077443,-0.959884274
86,26,STANDING,0.281127035,-0.016660831,-0.110237796,-0.993069369,-0.949466155,-0.962988401,0.965460892,-0.140315422,0.088414268,-0.992678782,-0.966986434,-0.964228471,-0.024534584,-0.073138576,0.077670678,-0.973785111,-0.982408143,-0.974891361,-0.968511694,-0.962697299,-0.968511694,-0.962697299,-0.968673956,-0.962653586
87,27,STANDING,0.279566922,-0.016593236,-0.107835818,-0.991951584,-0.955171419,-0.962408445,0.965351492,-0.188504847,-0.005574169,-0.994012163,-0.979641052,-0.968169954,-0.026731654,-0.06750712,0.071684146,-0.969902008,-0.982498991,-0.981281807,-0.972753287,-0.966360115,-0.972753287,-0.966360115,-0.968702957,-0.965693334
88,28,STANDING,0.277795069,-0.017263512,-0.106579385,-0.977748639,-0.875689217,-0.905123824,0.948514848,-0.247656167,-0.03858305,-0.990059427,-0.962801442,-0.951782182,-0.025328154,-0.073900165,0.086517311,-0.884032232,-0.94000632,-0.925491443,-0.925471652,-0.917658334,-0.925471652,-0.917658334,-0.89424247,-0.876917546
89,29,STANDING,0.277965066,-0.017260587,-0.108659067,-0.996068635,-0.969295721,-0.980207489,0.974508732,-0.058487154,0.031614585,-0.996764227,-0.985134032,-0.984464544,-0.027607557,-0.072106068,0.082758377,-0.97799482,-0.990364876,-0.983368643,-0.984745319,-0.981745713,-0.984745319,-0.981745713,-0.98065734,-0.975358665
90,30,STANDING,0.277112699,-0.017016389,-0.10875621,-0.977559427,-0.891654527,-0.912850597,0.968556705,-0.100296804,0.024304436,-0.996420919,-0.958145763,-0.949207368,-0.027613854,-0.067033438,0.080251475,-0.911408518,-0.940705412,-0.930834684,-0.930573575,-0.916570441,-0.930573575,-0.916570441,-0.913890565,-0.887247637
91,1,WALKING,0.277330759,-0.017383819,-0.111148104,-0.283740259,0.114461337,-0.260027902,0.935223201,-0.282165021,-0.068102864,-0.976609643,-0.971305961,-0.947717226,-0.041830964,-0.069530046,0.084944817,-0.473535486,-0.054607769,-0.344266629,-0.136971177,-0.219688646,-0.136971177,-0.219688646,-0.160979553,-0.186978365
92,2,WALKING,0.276426586,-0.01859492,-0.105500358,-0.423642838,-0.078091253,-0.425257525,0.913017333,-0.34660709,0.084727087,-0.972693201,-0.97211688,-0.972072848,-0.053025816,-0.048238232,0.082833663,-0.561550256,-0.538453668,-0.481085535,-0.290407594,-0.422544169,-0.290407594,-0.422544169,-0.446549093,-0.553019916
93,3,WALKING,0.275567462,-0.017176784,-0.11267486,-0.360356726,-0.069914065,-0.387411994,0.936506743,-0.261986358,-0.138107866,-0.977771591,-0.962355639,-0.952091795,-0.025640519,-0.077915094,0.081348594,-0.57186956,-0.56379326,-0.476696412,-0.254690333,-0.328428937,-0.254690333,-0.328428937,-0.466411754,-0.561510683
94,4,WALKING,0.278582015,-0.014839948,-0.111403065,-0.440829971,-0.078826737,-0.586252807,0.963999697,-0.085854027,0.127764113,-0.983826495,-0.967963221,-0.962968112,-0.031798256,-0.072690528,0.080567716,-0.500916659,-0.665394093,-0.662608226,-0.312050574,-0.527679103,-0.312050574,-0.527679103,-0.497792201,-0.553116111
95,5,WALKING,0.277842346,-0.017285032,-0.107741776,-0.294098534,0.076748403,-0.457021436,0.97262496,-0.100440285,0.002476236,-0.979348381,-0.961585475,-0.964580804,-0.04889199,-0.069013525,0.08154355,-0.490877498,-0.50462203,-0.318700615,-0.158338674,-0.377178733,-0.158338674,-0.377178733,-0.355933084,-0.492176824
96,6,WALKING,0.283658868,-0.016895419,-0.110303166,-0.296538717,0.164213885,-0.504324207,0.958067455,-0.214694852,0.033188883,-0.977779896,-0.964248568,-0.957205026,-0.025509619,-0.074446247,0.08388088,-0.446020953,-0.331702268,-0.383139335,-0.166840714,-0.266734167,-0.166840714,-0.266734167,-0.281207841,-0.365602917
97,7,WALKING,0.275592962,-0.018653665,-0.110912235,-0.327243241,-0.077261856,0.159631283,0.932566472,-0.159097004,-0.160846924,-0.979851271,-0.969404155,-0.952159771,0.002288352,-0.083711372,0.06411046,-0.503313517,-0.231098305,-0.396013535,-0.097809044,-0.198554708,-0.097809044,-0.198554708,-0.305959351,-0.198283167
98,8,WALKING,0.27468631,-0.018662887,-0.107252091,-0.173605736,0.380782053,-0.142088532,0.913586348,-0.217102195,-0.186267837,-0.97475205,-0.956781506,-0.956640105,0.023508823,-0.095791791,0.050965792,-0.199209718,-0.211997278,-0.075444784,0.051678628,-0.180407283,0.051678628,-0.180407283,-0.003102438,-0.238746704
99,9,WALKING,0.278502842,-0.018089197,-0.110820512,-0.238353563,-0.201696961,-0.057963647,0.95186708,-0.031434174,-0.115856121,-0.980971974,-0.971242423,-0.955523996,-0.08083606,-0.062559871,0.11162978,-0.476163507,-0.467054168,-0.265683521,-0.09808405,-0.37942877,-0.09808405,-0.37942877,-0.294542267,-0.489725812
100,10,WALKING,0.278574077,-0.017022351,-0.109057512,-0.178709734,-0.022743165,-0.395645072,0.96309215,-0.083827701,0.054927624,-0.974435158,-0.97111472,-0.957862728,0.010689498,-0.081954078,0.098669573,-0.414205475,-0.250853319,-0.174524869,-0.127400912,-0.185602396,-0.127400912,-0.185602396,-0.15645873,-0.402025136
101,11,WALKING,0.271821893,-0.016647583,-0.106096304,-0.422842072,-0.052212075,-0.530626311,0.946468451,-0.21204587,0.134053215,-0.981101014,-0.966240554,-0.960852684,-0.0426929,-0.070510497,0.08437445,-0.596346931,-0.499625287,-0.434178203,-0.288323472,-0.487735915,-0.288323472,-0.487735915,-0.421801674,-0.558362783
102,12,WALKING,0.277128666,-0.015560928,-0.103161106,-0.128898533,-0.12278329,-0.410606063,0.966873515,-0.15598345,-0.036084288,-0.97911312,-0.964619174,-0.950276227,-0.104513671,-0.034429108,0.099973912,-0.546263471,-0.449401398,-0.350170287,-0.10220455,-0.236972869,-0.10220455,-0.236972869,-0.355930365,-0.413208341
103,13,WALKING,0.27588313,-0.018566065,-0.111431456,-0.346980394,0.141866689,-0.220503537,0.910855709,-0.283658581,-0.131299719,-0.972544922,-0.960899846,-0.948637588,-0.017420763,-0.07984725,0.078420564,-0.376059914,-0.29002355,-0.363369948,-0.135643868,-0.292546377,-0.135643868,-0.292546377,-0.218669558,-0.253240072
104,14,WALKING,0.271959599,-0.021778538,-0.106756369,-0.402639098,-0.053612669,0.051884104,0.802973962,-0.270314823,-0.422495268,-0.974816884,-0.954455936,-0.94751697,-0.003476551,-0.082968285,0.051322272,-0.600388222,-0.01483926,-0.1260908,-0.144404672,-0.363805628,-0.144404672,-0.363805628,-0.137208742,-0.201401931
105,15,WALKING,0.273899208,-0.017080974,-0.10762182,-0.327961801,0.138912924,-0.518932635,0.951524391,-0.233918283,0.075735673,-0.978397288,-0.971056501,-0.958058765,-0.055488385,-0.061242788,0.084248492,-0.32962462,-0.420865008,-0.486532655,-0.186514651,-0.323878324,-0.186514651,-0.323878324,-0.243711124,-0.425798469
106,16,WALKING,0.276023565,-0.020428693,-0.10880405,-0.404692524,-0.314569762,-0.15979979,0.925981326,-0.066824647,-0.217351194,-0.982469595,-0.973784842,-0.961387254,-0.015172191,-0.069595569,0.081865074,-0.654171847,-0.612593634,-0.365489531,-0.258766694,-0.471809267,-0.258766694,-0.471809267,-0.485931933,-0.665078404
107,17,WALKING,0.272341855,-0.01848754,-0.109792122,-0.319500173,-0.017579789,-0.265824489,0.928112369,-0.179927383,-0.19026595,-0.980983352,-0.968613203,-0.956903248,-0.009222655,-0.083977334,0.075713266,-0.479813513,-0.454932904,-0.386044435,-0.151151488,-0.461837867,-0.151151488,-0.461837867,-0.335009837,-0.522494764
108,18,WALKING,0.273887759,-0.017802363,-0.104218315,-0.376005521,-0.227005875,-0.428348061,0.923865249,-0.254317086,-0.060931342,-0.983010883,-0.975311659,-0.972483849,-0.039939972,-0.061372736,0.094471839,-0.704439778,-0.49643154,-0.511417205,-0.287908078,-0.460346465,-0.287908078,-0.460346465,-0.500471148,-0.608510091
109,19,WALKING,0.273931172,-0.019177359,-0.122736673,-0.048904941,0.181801561,-0.139477942,0.935222559,-0.2233381,-0.08984288,-0.969861463,-0.9586512,-0.929187931,-0.027497098,-0.075156933,0.079810698,-0.026435796,-0.114406109,-0.104202986,0.064817344,-0.099392717,0.064817344,-0.099392717,0.100045071,-0.021846317
110,20,WALKING,0.272589336,-0.021199992,-0.113539477,-0.208342792,0.489771809,-0.228734217,0.899965206,-0.344443913,-0.035130214,-0.970327266,-0.962003384,-0.95385044,-0.023410423,-0.074105055,0.085135993,-0.232940614,0.085832152,-0.165748467,0.039402281,-0.156930392,0.039402281,-0.156930392,0.068627515,-0.036785319
111,21,WALKING,0.279183527,-0.018161032,-0.104319332,-0.297814844,0.054088051,-0.168688726,0.862524801,-0.370984549,-0.22094796,-0.969576355,-0.964144521,-0.974939388,-0.045932339,-0.059029444,0.098371593,-0.432232884,-0.397892317,-0.311875599,-0.123455662,-0.299709752,-0.123455662,-0.299709752,-0.284775645,-0.408304434
112,22,WALKING,0.27886459,-0.016721361,-0.107112511,-0.008659219,0.100384246,-0.213351969,0.93609641,-0.259644937,0.023378006,-0.969643448,-0.96363934,-0.955147847,0.000777157,-0.096088073,0.077526659,-0.318537866,-0.486322107,-0.151439515,0.072241912,-0.161591787,0.072241912,-0.161591787,-0.210608044,-0.390775684
113,23,WALKING,0.273211884,-0.018361871,-0.113382994,-0.313521773,-0.119020587,0.164220685,0.939809689,-0.16176137,-0.16076336,-0.977230904,-0.966550707,-0.932981342,-0.063115687,-0.064019792,0.107700451,-0.494322649,0.259457229,-0.209634888,-0.09887702,-0.209989355,-0.09887702,-0.209989355,-0.012096826,0.163346452
114,24,WALKING,0.276980816,-0.02254464,-0.110595953,-0.470762366,-0.154127498,-0.288840016,0.959701081,-0.115116242,-0.14091003,-0.9831324,-0.962578844,-0.962822967,-0.054512687,-0.065843588,0.097200632,-0.580597373,-0.48716628,-0.396154003,-0.299983614,-0.481064019,-0.299983614,-0.481064019,-0.403064157,-0.563863213
115,25,WALKING,0.278992759,-0.018647762,-0.108737636,-0.596007444,-0.161852412,-0.437133403,0.937483114,-0.127315871,0.188416273,-0.979499263,-0.965093441,-0.944995731,-0.015630538,-0.082076807,0.086786874,-0.401158754,-0.604032097,-0.562775245,-0.40528943,-0.565601466,-0.40528943,-0.565601466,-0.394362401,-0.489809386
116,26,WALKING,0.279264444,-0.015425959,-0.108927011,-0.340185528,-0.136351392,-0.333486503,0.960647755,-0.133922185,0.1087387,-0.980055651,-0.969040314,-0.966231562,-0.003340859,-0.084150765,0.085106925,-0.492885711,-0.575735448,-0.354549059,-0.223399172,-0.421848314,-0.223399172,-0.421848314,-0.392092024,-0.538329286
117,27,WALKING,0.276849485,-0.016647878,-0.112822289,-0.348475561,-0.187301215,-0.297318274,0.944759287,-0.187497035,-0.126210937,-0.979866137,-0.973793,-0.956593491,-0.085588357,-0.036534816,0.11826775,-0.606860249,-0.529865058,-0.250120409,-0.238853875,-0.407355787,-0.238853875,-0.407355787,-0.396638754,-0.482452356
118,28,WALKING,0.281228224,-0.015675972,-0.103714705,-0.293003522,-0.117886186,-0.300928396,0.942930276,-0.229316151,-0.125912861,-0.976693903,-0.96878086,-0.944225032,-0.105896208,-0.017282217,0.116065911,-0.503798624,-0.497684007,-0.242601385,-0.18066602,-0.39269402,-0.18066602,-0.39269402,-0.310775946,-0.460511661
119,29,WALKING,0.271999917,-0.01629156,-0.106632427,-0.17433794,-0.091754061,-0.242828038,0.962374385,-0.127318079,0.095579214,-0.978253539,-0.975272848,-0.945981437,-0.007956682,-0.081960153,0.085685224,-0.598868671,-0.181802637,-0.430232441,-0.095521339,-0.262695064,-0.095521339,-0.262695064,-0.280573268,-0.358814097
120,30,WALKING,0.276406758,-0.017588039,-0.098624707,-0.346394275,-0.173550022,-0.120476784,0.965217551,-0.157673824,-0.003925564,-0.979752467,-0.970176562,-0.943958421,-0.045950536,-0.064917093,0.083956824,-0.387920594,0.006002779,-0.182569652,-0.195140033,-0.359873412,-0.195140033,-0.359873412,-0.02296408,-0.266845731
121,1,WALKING_DOWNSTAIRS,0.28918832,-0.009918505,-0.107566191,0.030035338,-0.031935943,-0.230434213,0.931874419,-0.266610339,-0.062119959,-0.950559812,-0.937018659,-0.895939695,-0.03507819,-0.090937129,0.090085014,-0.458030543,-0.126349195,-0.124702454,0.027188291,0.019884351,0.027188291,0.019884351,-0.075741254,-0.225724368
122,2,WALKING_DOWNSTAIRS,0.277615348,-0.022661416,-0.116812942,0.046366681,0.262881789,-0.102837908,0.861831346,-0.325780101,-0.043889016,-0.94036176,-0.940068526,-0.931438313,-0.115947353,-0.004823292,0.097173809,-0.32078923,-0.415739145,-0.279418388,0.08995112,0.215586335,0.08995112,0.215586335,-0.162188587,-0.274844111
123,3,WALKING_DOWNSTAIRS,0.292423485,-0.019355408,-0.116139843,-0.057410048,-0.033150372,-0.362240245,0.939057788,-0.228829214,-0.102352758,-0.95006113,-0.946094638,-0.899943948,-0.131573276,-0.013935804,0.123826738,-0.261653414,-0.546740388,-0.442307768,-0.062812612,-0.041134008,-0.062812612,-0.041134008,-0.215294501,-0.245794699
124,4,WALKING_DOWNSTAIRS,0.27996533,-0.009802009,-0.106777525,0.01119355,-0.218598325,-0.479185977,0.947731859,-0.062085277,0.148714809,-0.955258881,-0.932066041,-0.937753794,-0.102838823,-0.070402595,0.059263949,-0.370244695,-0.699453537,-0.4984808,-0.049161673,-0.081955904,-0.049161673,-0.081955904,-0.346606293,-0.380572625
125,5,WALKING_DOWNSTAIRS,0.293543927,-0.008501075,-0.100319931,0.27504611,0.090763076,-0.325891435,0.956649353,-0.060757832,0.021677791,-0.950490939,-0.912363421,-0.927192733,-0.06829457,-0.0707806,0.080655999,-0.460646845,-0.409134149,-0.227869042,0.211138854,0.205422376,0.211138854,0.205422376,-0.218029835,-0.360678305
126,6,WALKING_DOWNSTAIRS,0.277045258,-0.01953684,-0.107209356,0.38368164,0.360164959,-0.320204233,0.928531455,-0.214046334,-0.003079817,-0.954406268,-0.933577601,-0.934378766,-0.096083744,-0.034178221,0.08700126,-0.198303853,-0.18922957,-0.094079793,0.333754731,0.373611914,0.333754731,0.373611914,0.014267782,-0.042627675
127,7,WALKING_DOWNSTAIRS,0.28030708,-0.016633237,-0.096938309,0.06608156,-0.138179073,-0.063640245,0.930623633,-0.129871673,-0.154935539,-0.964875963,-0.952678694,-0.928756469,-0.105409613,-0.049717461,0.116894769,-0.407744096,-0.292626136,-0.401051416,0.019879529,0.214544028,0.019879529,0.214544028,-0.188740819,-0.259751603
128,8,WALKING_DOWNSTAIRS,0.283484089,-0.021105867,-0.107598135,0.024139347,0.343826273,0.13371704,0.914023498,-0.187610243,-0.141817935,-0.945766562,-0.941580934,-0.897190013,-0.121189626,-0.050076017,0.114143855,-0.258430886,0.024313121,-0.129565243,0.176599312,0.131337867,0.176599312,0.131337867,0.099342974,-0.046629187
129,9,WALKING_DOWNSTAIRS,0.295923445,-0.020399427,-0.091027879,0.213392271,-0.208310706,-0.0077153,0.938417773,-0.035230465,-0.082276175,-0.952141221,-0.936306559,-0.876641297,-0.091638301,-0.071259884,0.116804401,-0.396429198,-0.340765233,-0.27968515,0.145886358,0.265120131,0.145886358,0.265120131,-0.168921401,-0.322331465
130,10,WALKING_DOWNSTAIRS,0.290401594,-0.020005077,-0.110848597,0.295733548,0.004079154,-0.183557562,0.939807421,-0.064616077,0.041871541,-0.939267613,-0.937003824,-0.902085225,-0.124839594,-0.106742539,0.072443369,-0.304745377,-0.311407525,-0.035302184,0.250843769,0.156998205,0.250843769,0.156998205,-0.023846804,-0.280382851
131,11,WALKING_DOWNSTAIRS,0.291605632,-0.017809772,-0.11107015,0.142456557,0.070812273,-0.324026938,0.941746407,-0.200321943,0.132371685,-0.954497499,-0.92631047,-0.925814906,-0.125068699,-0.026277535,0.057524457,-0.374069024,-0.49591172,-0.318959595,0.126227657,0.050774365,0.126227657,0.050774365,-0.19788336,-0.339349828
132,12,WALKING_DOWNSTAIRS,0.281521097,-0.018084267,-0.109555932,0.042408492,0.110835344,-0.425017413,0.949861981,-0.178702175,-0.056105062,-0.959504017,-0.943298428,-0.935399348,-0.112531564,-0.042733669,0.089543498,-0.362143062,-0.476287743,-0.337806681,0.018313943,0.097260827,0.018313943,0.097260827,-0.213351511,-0.320458626
133,13,WALKING_DOWNSTAIRS,0.294907553,-0.014372384,-0.101993942,-0.068156363,-0.032125247,-0.158333146,0.94187562,-0.211555113,-0.095082034,-0.952643084,-0.928544371,-0.893962984,-0.122672202,-0.023720572,0.11128424,-0.417014162,-0.198848161,-0.322774083,-0.02946343,-0.01560982,-0.02946343,-0.01560982,-0.102114481,-0.236762631
134,14,WALKING_DOWNSTAIRS,0.293422116,-0.020014141,-0.092833017,0.01783134,0.378870492,0.451576075,0.81629643,-0.264254675,-0.392555882,-0.919098794,-0.920725941,-0.879565317,-0.014707965,-0.094528841,0.035334454,-0.354551638,0.056990222,0.356198597,0.185537707,0.428405923,0.185537707,0.428405923,0.166340012,-0.066514457
135,15,WALKING_DOWNSTAIRS,0.280198851,-0.005630478,-0.110526066,0.406471051,0.186532377,-0.281982182,0.9323022,-0.167462317,0.078882241,-0.942806478,-0.925685894,-0.93400831,-0.136618653,-0.034675573,0.07117582,-0.318692526,-0.37320816,-0.250648086,0.320449387,0.353204008,0.320449387,0.353204008,-0.121686321,-0.284249712
136,16,WALKING_DOWNSTAIRS,0.295586802,-0.018389858,-0.119873705,0.207251998,-0.146993838,0.011435394,0.917818427,-0.058483268,-0.225382496,-0.957785118,-0.955487794,-0.910588943,-0.022537337,-0.068264793,0.083538006,-0.454188471,-0.528329305,-0.444636335,0.191079794,0.119183741,0.191079794,0.119183741,-0.309820427,-0.422315317
137,17,WALKING_DOWNSTAIRS,0.293918283,-0.01673594,-0.089243275,0.18771976,-0.060789204,-0.231064157,0.928817578,-0.151077058,-0.160962986,-0.950026242,-0.946576676,-0.901097767,0.067772839,-0.123517196,0.016287875,-0.370436869,-0.45928199,-0.468462984,0.148951104,0.091407676,0.148951104,0.091407676,-0.232641763,-0.352687281
138,18,WALKING_DOWNSTAIRS,0.288439469,-0.016866692,-0.103390809,-0.302634565,-0.254214046,-0.418610127,0.932277478,-0.225809125,-0.049363673,-0.960404875,-0.932962218,-0.92166175,-0.057654866,-0.063621434,0.098747168,-0.502473034,-0.617230786,-0.483658261,-0.293531974,-0.229934247,-0.293531974,-0.229934247,-0.381022815,-0.507995478
139,19,WALKING_DOWNSTAIRS,0.262688054,-0.014594228,-0.133695241,0.626917071,0.514816446,0.049322451,0.881940855,-0.215018042,-0.126146869,-0.899726139,-0.917880864,-0.899363132,-0.205775427,0.027470756,0.163962511,0.267657219,0.048314774,-0.031408346,0.644604325,0.413472377,0.644604325,0.413472377,0.418004609,0.237821232
140,20,WALKING_DOWNSTAIRS,0.296144421,-0.009641208,-0.104602926,0.074509879,0.616937015,-0.160938536,0.91972663,-0.277419719,-0.028259158,-0.940458075,-0.908577154,-0.919693533,-0.111367748,0.01390234,0.103900481,-0.204939568,-0.146794177,0.15972353,0.221851588,0.172636361,0.221851588,0.172636361,0.093841944,-0.030576244
141,21,WALKING_DOWNSTAIRS,0.30146102,-0.017319539,-0.098168662,0.224343492,0.3013364,-0.071789356,0.872683206,-0.35667329,-0.187870253,-0.940194828,-0.940111831,-0.916324557,-0.126388024,0.01621453,0.148610021,-0.442148618,-0.353733478,-0.349759494,0.245771699,0.264341904,0.245771699,0.264341904,-0.18485002,-0.388420329
142,22,WALKING_DOWNSTAIRS,0.284458964,-0.019799937,-0.10741578,0.348618168,0.239812251,-0.325722718,0.921820642,-0.222215179,0.041298796,-0.941242335,-0.945824353,-0.906594023,-0.077961121,-0.069715446,0.050070876,-0.237349191,-0.550303217,-0.280417951,0.330999222,0.133267479,0.330999222,0.133267479,-0.16133331,-0.263921984
143,23,WALKING_DOWNSTAIRS,0.289897411,-0.016211146,-0.098812371,0.044139284,0.108259034,0.229898743,0.923711401,-0.110028842,-0.153671532,-0.950790837,-0.93901255,-0.905888258,-0.057823019,-0.085307746,0.09536025,-0.416133033,0.213825552,-0.208702488,0.127211138,0.230363964,0.127211138,0.230363964,0.039091548,0.05399729
144,24,WALKING_DOWNSTAIRS,0.288631209,-0.014573035,-0.10481882,-0.082732481,-0.102607327,-0.205566381,0.950883417,-0.128326711,-0.140123155,-0.961845327,-0.941478979,-0.942207719,-0.086706901,-0.054230025,0.111973651,-0.431919068,-0.484673524,-0.491077245,-0.073769916,-0.022483912,-0.073769916,-0.022483912,-0.304965806,-0.363694877
145,25,WALKING_DOWNSTAIRS,0.291329666,-0.021017052,-0.107192377,-0.253756934,-0.140540604,-0.457972382,0.929627532,-0.072427018,0.218795958,-0.964470067,-0.937816011,-0.926191696,0.002991129,-0.101115076,0.098075025,-0.288824755,-0.523377915,-0.443780454,-0.220108595,-0.25946525,-0.220108595,-0.25946525,-0.216082566,-0.382160921
146,26,WALKING_DOWNSTAIRS,0.279284583,-0.01262581,-0.106439619,0.17395385,-0.01162991,-0.284807676,0.946797272,-0.079900373,0.15390632,-0.962721992,-0.935425855,-0.933081768,-0.010752208,-0.100382204,0.0822214,-0.331312914,-0.47340805,-0.332050239,0.114379384,0.147001679,0.114379384,0.147001679,-0.235314623,-0.296158292
147,27,WALKING_DOWNSTAIRS,0.297544188,-0.013556447,-0.112837695,0.167407531,-0.097971003,-0.240040783,0.931380179,-0.166938775,-0.140047614,-0.946975165,-0.934963993,-0.920921522,-0.159826552,-0.016313159,0.152695028,-0.363722908,-0.481813368,-0.257846157,0.108071383,0.121176278,0.108071383,0.121176278,-0.164783207,-0.30795209
148,28,WALKING_DOWNSTAIRS,0.293642077,-0.022023047,-0.108588974,0.125712888,0.156496647,-0.341031812,0.92929168,-0.235897105,-0.121477256,-0.956921542,-0.948404212,-0.91705975,-0.14109631,0.007105643,0.138622426,-0.268106331,-0.259368687,-0.307025006,0.104359217,0.135465564,0.104359217,0.135465564,-0.068246324,-0.224484145
149,29,WALKING_DOWNSTAIRS,0.293140441,-0.014941215,-0.098133998,0.167383602,-0.122463467,-0.223178,0.948486215,-0.076096295,0.091965045,-0.941736193,-0.913903064,-0.869300905,-0.037412607,-0.085104589,0.082224407,-0.282077258,-0.390460138,-0.311122615,0.103705166,0.13448115,0.103705166,0.13448115,-0.122968109,-0.267409798
150,30,WALKING_DOWNSTAIRS,0.283190647,-0.01743839,-0.099978142,-0.057770316,-0.027262808,-0.21727569,0.958000491,-0.126710372,0.028808167,-0.958890389,-0.918678752,-0.87766706,-0.07455913,-0.069311241,0.08957678,-0.265923161,-0.285392416,-0.295370363,-0.037390112,-0.013577121,-0.037390112,-0.013577121,-0.095537321,-0.208267542
151,1,WALKING_UPSTAIRS,0.25546169,-0.023953149,-0.097302002,-0.354708025,-0.002320265,-0.019479239,0.893351098,-0.362153364,-0.07540294,-0.956367028,-0.952849233,-0.91237941,0.05054938,-0.166170015,0.058359546,-0.544871105,0.004105184,-0.507168675,-0.129927631,-0.324970929,-0.129927631,-0.324970929,-0.12673559,-0.148619318
152,2,WALKING_UPSTAIRS,0.24716479,-0.021412113,-0.1525139,-0.304376406,0.10802728,-0.112121021,0.790717419,-0.41621489,-0.195888239,-0.93440774,-0.923767454,-0.878004057,-0.057691263,-0.03208831,0.068837402,-0.439253059,-0.466298337,-0.163995792,-0.10732268,-0.205977045,-0.10732268,-0.205977045,-0.219713473,-0.377532168
153,3,WALKING_UPSTAIRS,0.260819873,-0.032410941,-0.110064863,-0.313123438,0.011628081,-0.369754604,0.883533436,-0.382851154,-0.162943955,-0.944040819,-0.909825954,-0.909469675,0.072198031,-0.139275406,0.02156037,-0.456039263,-0.582742846,-0.492327305,-0.184014895,-0.333597433,-0.184014895,-0.333597433,-0.347321812,-0.408886653
154,4,WALKING_UPSTAIRS,0.270876697,-0.03198043,-0.114219456,-0.204933043,-0.066689911,-0.372137778,0.946264314,-0.232944305,0.084167538,-0.958495236,-0.923376019,-0.919619453,0.03938252,-0.085947168,0.084375384,-0.454431043,-0.551185569,-0.360811048,-0.153703935,-0.2120123,-0.153703935,-0.2120123,-0.299779408,-0.510974134
